rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:58:06.004600 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 42[0m
2024/10/30 19:58:06.004626 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:58:06.004724 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/10/30 19:58:06.004706 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 42[0m
2024/10/30 19:58:06.004748 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:58:06.004842 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/10/30 19:58:06.004933 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000022, new region id 42[0m
2024/10/30 19:58:06.004961 peer_msg_handler.go:361: [0;37m[info] want new peer id:[43 44 45 46 47][0m
2024/10/30 19:58:06.005020 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/10/30 19:58:06.007755 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000021, new region id 48[0m
2024/10/30 19:58:06.007773 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:58:06.007828 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000021" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2024/10/30 19:58:06.008241 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000021, new region id 48[0m
2024/10/30 19:58:06.008260 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:58:06.008313 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000021" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2024/10/30 19:58:06.008712 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000021, new region id 48[0m
2024/10/30 19:58:06.008724 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:58:06.008749 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000021" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2024/10/30 19:58:06.008890 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000021, new region id 48[0m
2024/10/30 19:58:06.008887 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000021, new region id 48[0m
2024/10/30 19:58:06.008933 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:58:06.008906 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 19:58:06.009027 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000021" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2024/10/30 19:58:06.009035 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000021" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2024/10/30 19:58:06.047634 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 14, LastIndex246,LastTerm13[0m
2024/10/30 19:58:06.048200 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:06.101326 peer_msg_handler.go:441: [0;37m[info] [region 18] 21 on split with [49 32 48 48 48 48 48 48 50 55][0m
2024/10/30 19:58:06.103336 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 1 00000027, new region id 54[0m
2024/10/30 19:58:06.103357 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:58:06.103401 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000027" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2024/10/30 19:58:06.103827 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 1 00000027, new region id 54[0m
2024/10/30 19:58:06.103850 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 1 00000027, new region id 54[0m
2024/10/30 19:58:06.103854 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:58:06.103865 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:58:06.103897 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000027" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2024/10/30 19:58:06.103910 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000027" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2024/10/30 19:58:06.104123 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 1 00000027, new region id 54[0m
2024/10/30 19:58:06.104140 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:58:06.104175 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000027" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2024/10/30 19:58:06.104657 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 1 00000027, new region id 54[0m
2024/10/30 19:58:06.104679 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 19:58:06.104725 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000027" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2024/10/30 19:58:06.497658 raft.go:355: [0;37m[info] node 43 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:06.498978 raft.go:582: [0;37m[info] node 43 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:06.548120 raft.go:355: [0;37m[info] node 49 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:06.550864 raft.go:582: [0;37m[info] node 49 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:06.598883 peer_msg_handler.go:441: [0;37m[info] [region 48] 49 on split with [50 32 48 48 48 48 48 48 51 50][0m
2024/10/30 19:58:06.598899 peer_msg_handler.go:441: [0;37m[info] [region 42] 43 on split with [48 32 48 48 48 48 48 48 53 55][0m
2024/10/30 19:58:06.603437 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 2 00000032, new region id 60[0m
2024/10/30 19:58:06.603470 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:58:06.603530 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000032" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2024/10/30 19:58:06.604186 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 2 00000032, new region id 60[0m
2024/10/30 19:58:06.604216 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:58:06.604266 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000032" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2024/10/30 19:58:06.604415 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 2 00000032, new region id 60[0m
2024/10/30 19:58:06.604456 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:58:06.604507 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000032" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2024/10/30 19:58:06.604751 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 2 00000032, new region id 60[0m
2024/10/30 19:58:06.604859 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:58:06.604973 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000032" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2024/10/30 19:58:06.605612 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 2 00000032, new region id 60[0m
2024/10/30 19:58:06.605642 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 19:58:06.605687 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000032" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2024/10/30 19:58:06.606966 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 0 00000057, new region id 66[0m
2024/10/30 19:58:06.606981 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:58:06.607015 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000057" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2024/10/30 19:58:06.607373 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 0 00000057, new region id 66[0m
2024/10/30 19:58:06.607394 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:58:06.607425 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000057" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
2024/10/30 19:58:06.607523 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 0 00000057, new region id 66[0m
2024/10/30 19:58:06.607536 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:58:06.607546 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 0 00000057, new region id 66[0m
2024/10/30 19:58:06.607561 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:58:06.607581 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000057" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2024/10/30 19:58:06.607614 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000057" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2024/10/30 19:58:06.607737 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 0 00000057, new region id 66[0m
2024/10/30 19:58:06.607760 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:58:06.607787 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000057" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2024/10/30 19:58:06.748691 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:06.749785 raft.go:582: [0;37m[info] node 56 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:06.798987 peer_msg_handler.go:441: [0;37m[info] [region 54] 56 on split with [49 32 48 48 48 48 48 48 51 56][0m
2024/10/30 19:58:06.800546 peer_msg_handler.go:324: [0;37m[info] [region 54] try to apply Split in key 1 00000038, new region id 72[0m
2024/10/30 19:58:06.800562 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:58:06.800592 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000038" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2024/10/30 19:58:06.800962 peer_msg_handler.go:324: [0;37m[info] [region 54] try to apply Split in key 1 00000038, new region id 72[0m
2024/10/30 19:58:06.800975 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:58:06.801001 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000038" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2024/10/30 19:58:06.800999 peer_msg_handler.go:324: [0;37m[info] [region 54] try to apply Split in key 1 00000038, new region id 72[0m
2024/10/30 19:58:06.801041 peer_msg_handler.go:324: [0;37m[info] [region 54] try to apply Split in key 1 00000038, new region id 72[0m
2024/10/30 19:58:06.801040 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:58:06.801058 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:58:06.801096 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000038" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2024/10/30 19:58:06.801133 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000038" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2024/10/30 19:58:06.802038 peer_msg_handler.go:324: [0;37m[info] [region 54] try to apply Split in key 1 00000038, new region id 72[0m
2024/10/30 19:58:06.802077 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:58:06.802156 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000038" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2024/10/30 19:58:07.097625 raft.go:355: [0;37m[info] node 61 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:07.099455 raft.go:582: [0;37m[info] node 61 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:07.199839 peer_msg_handler.go:441: [0;37m[info] [region 60] 61 on split with [50 32 48 48 48 48 48 48 52 51][0m
2024/10/30 19:58:07.202427 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 2 00000043, new region id 78[0m
2024/10/30 19:58:07.202457 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:58:07.202508 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000043" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2024/10/30 19:58:07.203381 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 2 00000043, new region id 78[0m
2024/10/30 19:58:07.203409 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:58:07.203432 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 2 00000043, new region id 78[0m
2024/10/30 19:58:07.203464 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:58:07.203499 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000043" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2024/10/30 19:58:07.203545 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 2 00000043, new region id 78[0m
2024/10/30 19:58:07.203550 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 2 00000043, new region id 78[0m
2024/10/30 19:58:07.203581 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:58:07.203579 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000043" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2024/10/30 19:58:07.203585 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:58:07.203645 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000043" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
