rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:41:20.201199 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000058" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2024/10/30 20:41:20.295215 peer_msg_handler.go:441: [0;37m[info] [region 138] 142 on split with [49 32 48 48 48 48 48 48 52 57][0m
2024/10/30 20:41:20.299208 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 1 00000049, new region id 150[0m
2024/10/30 20:41:20.299226 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:41:20.299271 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000049" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 154[0m
2024/10/30 20:41:20.299490 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 1 00000049, new region id 150[0m
2024/10/30 20:41:20.299505 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:41:20.299535 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000049" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2024/10/30 20:41:20.299669 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 1 00000049, new region id 150[0m
2024/10/30 20:41:20.299682 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:41:20.299674 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 1 00000049, new region id 150[0m
2024/10/30 20:41:20.299707 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000049" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 152[0m
2024/10/30 20:41:20.299714 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:41:20.299804 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000049" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 155[0m
2024/10/30 20:41:20.299940 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 1 00000049, new region id 150[0m
2024/10/30 20:41:20.299961 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:41:20.300004 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000049" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 153[0m
2024/10/30 20:41:20.740197 raft.go:355: [0;37m[info] node 146 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:20.741374 raft.go:355: [0;37m[info] node 147 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:20.742697 raft.go:582: [0;37m[info] node 146 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:20.743473 raft.go:586: [0;37m[info] node 147 becomeLeader fail, unenough votes[0m
2024/10/30 20:41:20.792693 raft.go:355: [0;37m[info] node 154 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:20.795291 raft.go:582: [0;37m[info] node 154 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:20.895391 peer_msg_handler.go:441: [0;37m[info] [region 150] 154 on split with [49 32 48 48 48 48 48 48 54 48][0m
2024/10/30 20:41:20.900543 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 1 00000060, new region id 156[0m
2024/10/30 20:41:20.900569 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 20:41:20.900613 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000060" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 160[0m
2024/10/30 20:41:20.900929 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 1 00000060, new region id 156[0m
2024/10/30 20:41:20.900949 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 20:41:20.900988 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000060" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 157[0m
2024/10/30 20:41:20.901124 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 1 00000060, new region id 156[0m
2024/10/30 20:41:20.901152 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 20:41:20.901150 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 1 00000060, new region id 156[0m
2024/10/30 20:41:20.901171 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 20:41:20.901129 peer_msg_handler.go:324: [0;37m[info] [region 150] try to apply Split in key 1 00000060, new region id 156[0m
2024/10/30 20:41:20.901208 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000060" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2024/10/30 20:41:20.901215 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000060" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 159[0m
2024/10/30 20:41:20.901220 peer_msg_handler.go:361: [0;37m[info] want new peer id:[157 158 159 160 161][0m
2024/10/30 20:41:20.901260 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000060" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 158[0m
2024/10/30 20:41:21.594469 raft.go:355: [0;37m[info] node 161 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:21.598638 raft.go:582: [0;37m[info] node 161 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:21.697773 peer_msg_handler.go:441: [0;37m[info] [region 156] 161 on split with [49 32 48 48 48 48 48 48 55 49][0m
2024/10/30 20:41:21.700163 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 1 00000071, new region id 162[0m
2024/10/30 20:41:21.700193 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 20:41:21.700234 peer.go:41: [0;37m[info] region id:162 start_key:"1 00000071" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2024/10/30 20:41:21.700643 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 1 00000071, new region id 162[0m
2024/10/30 20:41:21.700659 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 20:41:21.700692 peer.go:41: [0;37m[info] region id:162 start_key:"1 00000071" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 166[0m
2024/10/30 20:41:21.700807 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 1 00000071, new region id 162[0m
2024/10/30 20:41:21.700828 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 20:41:21.700840 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 1 00000071, new region id 162[0m
2024/10/30 20:41:21.700857 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 20:41:21.700869 peer.go:41: [0;37m[info] region id:162 start_key:"1 00000071" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 165[0m
2024/10/30 20:41:21.700884 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 1 00000071, new region id 162[0m
2024/10/30 20:41:21.700910 peer.go:41: [0;37m[info] region id:162 start_key:"1 00000071" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2024/10/30 20:41:21.700928 peer_msg_handler.go:361: [0;37m[info] want new peer id:[163 164 165 166 167][0m
2024/10/30 20:41:21.701055 peer.go:41: [0;37m[info] region id:162 start_key:"1 00000071" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 164[0m
2024/10/30 20:41:22.189911 raft.go:355: [0;37m[info] node 164 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:22.191236 raft.go:582: [0;37m[info] node 164 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:22.291207 peer_msg_handler.go:441: [0;37m[info] [region 162] 164 on split with [49 32 48 48 48 48 48 48 56 50][0m
2024/10/30 20:41:22.293060 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 1 00000082, new region id 168[0m
2024/10/30 20:41:22.293079 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 20:41:22.293115 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000082" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2024/10/30 20:41:22.293716 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 1 00000082, new region id 168[0m
2024/10/30 20:41:22.293730 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 20:41:22.293760 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000082" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2024/10/30 20:41:22.294167 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 1 00000082, new region id 168[0m
2024/10/30 20:41:22.294216 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 20:41:22.294295 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000082" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2024/10/30 20:41:22.295281 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 1 00000082, new region id 168[0m
2024/10/30 20:41:22.295297 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 20:41:22.295345 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000082" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2024/10/30 20:41:22.298377 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 1 00000082, new region id 168[0m
2024/10/30 20:41:22.298393 peer_msg_handler.go:361: [0;37m[info] want new peer id:[169 170 171 172 173][0m
2024/10/30 20:41:22.298425 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000082" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2024/10/30 20:41:22.888074 raft.go:355: [0;37m[info] node 169 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:22.889395 raft.go:582: [0;37m[info] node 169 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:26.090446 peer_msg_handler.go:441: [0;37m[info] [region 60] 61 on split with [52 32 48 48 48 48 48 48 51 56][0m
2024/10/30 20:41:26.095212 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 4 00000038, new region id 174[0m
2024/10/30 20:41:26.095233 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 20:41:26.095281 peer.go:41: [0;37m[info] region id:174 start_key:"4 00000038" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 175[0m
2024/10/30 20:41:26.098488 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 4 00000038, new region id 174[0m
2024/10/30 20:41:26.098507 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 20:41:26.098549 peer.go:41: [0;37m[info] region id:174 start_key:"4 00000038" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 177[0m
2024/10/30 20:41:26.192570 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 4 00000038, new region id 174[0m
2024/10/30 20:41:26.192612 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 20:41:26.192577 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 4 00000038, new region id 174[0m
2024/10/30 20:41:26.192658 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 20:41:26.192707 peer.go:41: [0;37m[info] region id:174 start_key:"4 00000038" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 178[0m
2024/10/30 20:41:26.192748 peer.go:41: [0;37m[info] region id:174 start_key:"4 00000038" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 179[0m
2024/10/30 20:41:26.193757 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 4 00000038, new region id 174[0m
2024/10/30 20:41:26.193798 peer_msg_handler.go:361: [0;37m[info] want new peer id:[175 176 177 178 179][0m
2024/10/30 20:41:26.193892 peer.go:41: [0;37m[info] region id:174 start_key:"4 00000038" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 176[0m
2024/10/30 20:41:26.788102 raft.go:355: [0;37m[info] node 175 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:26.790291 raft.go:582: [0;37m[info] node 175 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:26.792267 raft.go:355: [0;37m[info] node 45 becomeCandidate with Term 13, LastIndex126,LastTerm12[0m
2024/10/30 20:41:26.802169 raft.go:582: [0;37m[info] node 45 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:27.442637 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:41:27.589854 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 7, LastIndex79,LastTerm6[0m
2024/10/30 20:41:27.744109 raft.go:355: [0;37m[info] node 125 becomeCandidate with Term 7, LastIndex48,LastTerm6[0m
2024/10/30 20:41:27.745372 raft.go:582: [0;37m[info] node 125 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:27.790015 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 16, LastIndex236,LastTerm15[0m
2024/10/30 20:41:27.794503 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 7, LastIndex79,LastTerm6[0m
2024/10/30 20:41:27.893132 raft.go:355: [0;37m[info] node 172 becomeCandidate with Term 7, LastIndex64,LastTerm6[0m
2024/10/30 20:41:27.941229 raft.go:355: [0;37m[info] node 87 becomeCandidate with Term 7, LastIndex21,LastTerm6[0m
2024/10/30 20:41:28.042612 raft.go:355: [0;37m[info] node 76 becomeCandidate with Term 8, LastIndex52,LastTerm7[0m
2024/10/30 20:41:28.044259 raft.go:355: [0;37m[info] node 149 becomeCandidate with Term 7, LastIndex74,LastTerm6[0m
2024/10/30 20:41:28.088122 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:41:28.092983 raft.go:355: [0;37m[info] node 106 becomeCandidate with Term 8, LastIndex80,LastTerm6[0m
2024/10/30 20:41:28.141073 raft.go:355: [0;37m[info] node 99 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:41:28.142644 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:41:28.291159 raft.go:355: [0;37m[info] node 165 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:41:28.340077 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:41:28.341161 raft.go:576: [0;37m[info] node 98 becomeLeader failed because of less Term 7 < 8[0m
