rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:42:43.123990 peer.go:41: [0;37m[info] region id:174 start_key:"2 00000084" end_key:"2 00000095" region_epoch:<version:2 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 177[0m
2024/10/30 19:42:43.124032 peer.go:41: [0;37m[info] region id:180 start_key:"3 00000093" end_key:"3 00000103" region_epoch:<version:2 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 183[0m
2024/10/30 19:42:43.124081 peer.go:41: [0;37m[info] region id:186 start_key:"2 00000095" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 189[0m
2024/10/30 19:42:43.124137 peer.go:41: [0;37m[info] region id:192 start_key:"3 00000103" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 195[0m
2024/10/30 19:42:43.124182 raftstore.go:174: [0;37m[info] start store 4, region_count 33, tombstone_count 0, takes 2.27402ms[0m
2024/10/30 19:42:43.126390 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:42:43.126483 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000056" region_epoch:<conf_ver:1 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/10/30 19:42:43.126749 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" end_key:"1 00000011" region_epoch:<version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/10/30 19:42:43.126859 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" end_key:"1 00000022" region_epoch:<version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2024/10/30 19:42:43.127003 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<version:3 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2024/10/30 19:42:43.127129 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<version:3 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2024/10/30 19:42:43.127262 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000003" end_key:"4 00000014" region_epoch:<version:2 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2024/10/30 19:42:43.127329 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000014" end_key:"4 00000025" region_epoch:<version:2 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2024/10/30 19:42:43.127394 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000025" region_epoch:<version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2024/10/30 19:42:43.127452 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000016" end_key:"3 00000027" region_epoch:<version:2 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2024/10/30 19:42:43.127520 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000018" end_key:"2 00000029" region_epoch:<version:2 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 58[0m
2024/10/30 19:42:43.127578 peer.go:41: [0;37m[info] region id:60 start_key:"3 00000027" end_key:"3 00000038" region_epoch:<version:2 > peers:<id:61 store_id:2 > peers:<id:62 store_id:3 > peers:<id:63 store_id:4 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 >  create peer with ID 64[0m
2024/10/30 19:42:43.127640 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000056" end_key:"0 00000067" region_epoch:<version:2 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 70[0m
2024/10/30 19:42:43.127684 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000022" end_key:"1 00000033" region_epoch:<version:2 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 76[0m
2024/10/30 19:42:43.127737 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000029" end_key:"2 00000040" region_epoch:<version:2 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 82[0m
2024/10/30 19:42:43.127791 peer.go:41: [0;37m[info] region id:84 start_key:"3 00000038" end_key:"3 00000049" region_epoch:<version:2 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 88[0m
2024/10/30 19:42:43.127837 peer.go:41: [0;37m[info] region id:90 start_key:"0 00000067" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 94[0m
2024/10/30 19:42:43.127878 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000033" end_key:"1 00000044" region_epoch:<version:2 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 100[0m
2024/10/30 19:42:43.127925 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000040" end_key:"2 00000051" region_epoch:<version:2 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 106[0m
2024/10/30 19:42:43.127987 peer.go:41: [0;37m[info] region id:108 start_key:"3 00000049" end_key:"3 00000060" region_epoch:<version:2 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 112[0m
2024/10/30 19:42:43.128034 peer.go:41: [0;37m[info] region id:114 start_key:"1 00000044" end_key:"1 00000055" region_epoch:<version:2 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 118[0m
2024/10/30 19:42:43.128082 peer.go:41: [0;37m[info] region id:120 start_key:"2 00000051" end_key:"2 00000062" region_epoch:<version:2 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 124[0m
2024/10/30 19:42:43.128127 peer.go:41: [0;37m[info] region id:126 start_key:"3 00000060" end_key:"3 00000071" region_epoch:<version:2 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 130[0m
2024/10/30 19:42:43.128167 peer.go:41: [0;37m[info] region id:132 start_key:"1 00000055" end_key:"1 00000066" region_epoch:<version:2 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 136[0m
2024/10/30 19:42:43.128209 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000062" end_key:"2 00000073" region_epoch:<version:2 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 142[0m
2024/10/30 19:42:43.128257 peer.go:41: [0;37m[info] region id:144 start_key:"3 00000071" end_key:"3 00000082" region_epoch:<version:2 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 148[0m
2024/10/30 19:42:43.128295 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000066" end_key:"1 00000077" region_epoch:<version:2 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 154[0m
2024/10/30 19:42:43.128338 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000073" end_key:"2 00000084" region_epoch:<version:2 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 160[0m
2024/10/30 19:42:43.128386 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000082" end_key:"3 00000093" region_epoch:<version:2 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 166[0m
2024/10/30 19:42:43.128436 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000077" end_key:"2 00000007" region_epoch:<version:1 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 172[0m
2024/10/30 19:42:43.128509 peer.go:41: [0;37m[info] region id:174 start_key:"2 00000084" end_key:"2 00000095" region_epoch:<version:2 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 178[0m
2024/10/30 19:42:43.128601 peer.go:41: [0;37m[info] region id:180 start_key:"3 00000093" end_key:"3 00000103" region_epoch:<version:2 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 184[0m
2024/10/30 19:42:43.128656 peer.go:41: [0;37m[info] region id:186 start_key:"2 00000095" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 190[0m
2024/10/30 19:42:43.128714 peer.go:41: [0;37m[info] region id:192 start_key:"3 00000103" end_key:"4 00000003" region_epoch:<version:1 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 196[0m
2024/10/30 19:42:43.128772 raftstore.go:174: [0;37m[info] start store 5, region_count 33, tombstone_count 0, takes 2.337578ms[0m
2024/10/30 19:42:43.608867 raft.go:355: [0;37m[info] node 191 becomeCandidate with Term 11, LastIndex69,LastTerm10[0m
2024/10/30 19:42:43.608967 raft.go:355: [0;37m[info] node 137 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 19:42:43.609001 raft.go:355: [0;37m[info] node 173 becomeCandidate with Term 12, LastIndex68,LastTerm11[0m
2024/10/30 19:42:43.610655 raft.go:582: [0;37m[info] node 191 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.611290 raft.go:582: [0;37m[info] node 173 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.612115 raft.go:582: [0;37m[info] node 137 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.615003 raft.go:355: [0;37m[info] node 85 becomeCandidate with Term 7, LastIndex33,LastTerm6[0m
2024/10/30 19:42:43.615070 raft.go:355: [0;37m[info] node 55 becomeCandidate with Term 7, LastIndex50,LastTerm6[0m
2024/10/30 19:42:43.617718 raft.go:582: [0;37m[info] node 55 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.617755 raft.go:582: [0;37m[info] node 85 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.620475 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 18, LastIndex298,LastTerm17[0m
2024/10/30 19:42:43.620519 raft.go:355: [0;37m[info] node 176 becomeCandidate with Term 10, LastIndex20,LastTerm9[0m
2024/10/30 19:42:43.620532 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 11, LastIndex322,LastTerm10[0m
2024/10/30 19:42:43.620541 raft.go:355: [0;37m[info] node 128 becomeCandidate with Term 9, LastIndex20,LastTerm8[0m
2024/10/30 19:42:43.620547 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 11, LastIndex175,LastTerm10[0m
2024/10/30 19:42:43.624440 raft.go:582: [0;37m[info] node 26 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.624458 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 9, LastIndex111,LastTerm8[0m
2024/10/30 19:42:43.624499 raft.go:355: [0;37m[info] node 165 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 19:42:43.624562 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.624647 raft.go:582: [0;37m[info] node 128 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.624667 raft.go:582: [0;37m[info] node 176 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.626231 raft.go:582: [0;37m[info] node 165 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.626964 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.628010 raft.go:582: [0;37m[info] node 33 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.629842 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 16, LastIndex362,LastTerm15[0m
2024/10/30 19:42:43.629882 raft.go:355: [0;37m[info] node 184 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 19:42:43.635848 raft.go:582: [0;37m[info] node 22 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.635936 raft.go:582: [0;37m[info] node 184 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.664917 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 11, LastIndex538,LastTerm10[0m
2024/10/30 19:42:43.664936 raft.go:355: [0;37m[info] node 43 becomeCandidate with Term 8, LastIndex41,LastTerm7[0m
2024/10/30 19:42:43.666120 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.666509 raft.go:582: [0;37m[info] node 43 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.670864 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 14, LastIndex75,LastTerm13[0m
2024/10/30 19:42:43.670886 raft.go:355: [0;37m[info] node 110 becomeCandidate with Term 9, LastIndex21,LastTerm8[0m
2024/10/30 19:42:43.670914 raft.go:355: [0;37m[info] node 68 becomeCandidate with Term 9, LastIndex40,LastTerm8[0m
2024/10/30 19:42:43.670931 raft.go:355: [0;37m[info] node 152 becomeCandidate with Term 8, LastIndex20,LastTerm7[0m
2024/10/30 19:42:43.674457 raft.go:582: [0;37m[info] node 68 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.674488 raft.go:582: [0;37m[info] node 110 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.675940 raft.go:582: [0;37m[info] node 152 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.675958 raft.go:582: [0;37m[info] node 38 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.708971 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 9, LastIndex62,LastTerm8[0m
2024/10/30 19:42:43.710501 raft.go:582: [0;37m[info] node 53 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.715620 raft.go:355: [0;37m[info] node 91 becomeCandidate with Term 8, LastIndex23,LastTerm7[0m
2024/10/30 19:42:43.717324 peer_msg_handler.go:441: [0;37m[info] [region 1] 2 on split with [48 32 48 48 48 48 48 48 50 54][0m
2024/10/30 19:42:43.718568 raft.go:582: [0;37m[info] node 91 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:43.720718 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000026, new region id 198[0m
2024/10/30 19:42:43.720748 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:42:43.720824 peer.go:41: [0;37m[info] region id:198 start_key:"0 00000026" end_key:"0 00000056" region_epoch:<version:1 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 199[0m
2024/10/30 19:42:43.721423 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000026, new region id 198[0m
2024/10/30 19:42:43.721446 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:42:43.721528 peer.go:41: [0;37m[info] region id:198 start_key:"0 00000026" end_key:"0 00000056" region_epoch:<version:1 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 203[0m
2024/10/30 19:42:43.722064 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000026, new region id 198[0m
2024/10/30 19:42:43.722079 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:42:43.722104 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000026, new region id 198[0m
2024/10/30 19:42:43.722125 peer.go:41: [0;37m[info] region id:198 start_key:"0 00000026" end_key:"0 00000056" region_epoch:<version:1 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 202[0m
2024/10/30 19:42:43.722125 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:42:43.722180 peer.go:41: [0;37m[info] region id:198 start_key:"0 00000026" end_key:"0 00000056" region_epoch:<version:1 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 201[0m
2024/10/30 19:42:43.725160 raft.go:355: [0;37m[info] node 117 becomeCandidate with Term 7, LastIndex31,LastTerm6[0m
2024/10/30 19:42:43.727843 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000026, new region id 198[0m
