rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:29:48.941529 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000066" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2024/10/30 19:29:48.941792 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000066, new region id 186[0m
2024/10/30 19:29:48.941806 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:29:48.941837 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000066" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2024/10/30 19:29:48.941903 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000066, new region id 186[0m
2024/10/30 19:29:48.941941 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:29:48.942024 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000066, new region id 186[0m
2024/10/30 19:29:48.942027 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000066" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2024/10/30 19:29:48.942041 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:29:48.942088 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000066" end_key:"4 00000000" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2024/10/30 19:29:48.978245 raft.go:355: [0;37m[info] node 183 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:48.981721 raft.go:582: [0;37m[info] node 183 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:49.429397 raft.go:355: [0;37m[info] node 187 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:49.429477 raft.go:355: [0;37m[info] node 188 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:49.434549 raft.go:582: [0;37m[info] node 188 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:50.050904 test_test.go:230: [0;31m[fatal] get wrong value, client 3
want:x 3 0 yx 3 1 yx 3 2 yx 3 3 yx 3 4 yx 3 5 yx 3 6 yx 3 7 yx 3 8 yx 3 9 yx 3 10 yx 3 11 yx 3 12 yx 3 13 yx 3 14 yx 3 15 yx 3 16 yx 3 17 yx 3 18 yx 3 19 yx 3 20 yx 3 21 yx 3 22 yx 3 23 yx 3 24 yx 3 25 yx 3 26 yx 3 27 yx 3 28 yx 3 29 yx 3 30 yx 3 31 yx 3 32 yx 3 33 yx 3 34 yx 3 35 yx 3 36 yx 3 37 yx 3 38 yx 3 39 yx 3 40 yx 3 41 yx 3 42 yx 3 43 yx 3 44 yx 3 45 yx 3 46 yx 3 47 yx 3 48 yx 3 49 yx 3 50 yx 3 51 yx 3 52 yx 3 53 yx 3 54 yx 3 55 yx 3 56 yx 3 57 yx 3 58 yx 3 59 yx 3 60 yx 3 61 yx 3 62 yx 3 63 yx 3 64 yx 3 65 yx 3 66 yx 3 67 yx 3 68 yx 3 69 yx 3 70 yx 3 71 yx 3 72 yx 3 73 yx 3 74 yx 3 75 yx 3 76 yx 3 77 yx 3 78 yx 3 79 yx 3 80 y
got: x 3 0 yx 3 1 yx 3 2 yx 3 3 yx 3 4 yx 3 5 yx 3 6 yx 3 7 yx 3 8 yx 3 9 yx 3 10 yx 3 11 yx 3 12 yx 3 13 yx 3 14 yx 3 15 yx 3 16 yx 3 17 yx 3 18 yx 3 19 yx 3 20 yx 3 21 yx 3 22 yx 3 23 yx 3 24 yx 3 25 yx 3 26 yx 3 27 yx 3 28 yx 3 29 yx 3 30 yx 3 31 yx 3 32 yx 3 33 yx 3 34 yx 3 35 yx 3 36 yx 3 37 yx 3 38 yx 3 39 yx 3 40 yx 3 41 yx 3 42 yx 3 43 yx 3 44 yx 3 45 yx 3 46 yx 3 47 yx 3 48 yx 3 49 yx 3 50 yx 3 51 yx 3 52 yx 3 53 yx 3 54 yx 3 55 yx 3 56 yx 3 57 yx 3 58 yx 3 59 yx 3 60 yx 3 61 yx 3 62 yx 3 63 yx 3 64 yx 3 65 yx 3 66 yx 3 67 yx 3 68 yx 3 69 yx 3 70 yx 3 71 yx 3 72 yx 3 73 yx 3 74 yx 3 75 yx 3 76 yx 3 77 yx 3 78 yx 3 79 yx 3 80 yx 3 11 yx 3 12 yx 3 13 yx 3 14 yx 3 15 yx 3 16 yx 3 17 yx 3 18 yx 3 19 yx 3 20 yx 3 21 yx 3 22 yx 3 23 yx 3 24 yx 3 25 yx 3 26 yx 3 27 yx 3 28 yx 3 29 yx 3 30 yx 3 31 yx 3 32 yx 3 33 yx 3 34 yx 3 35 yx 3 36 yx 3 37 yx 3 38 yx 3 39 yx 3 40 yx 3 41 yx 3 42 yx 3 43 yx 3 44 yx 3 45 yx 3 46 yx 3 47 yx 3 48 yx 3 49 yx 3 50 yx 3 51 yx 3 52 yx 3 53 yx 3 54 yx 3 55 yx 3 56 yx 3 57 yx 3 58 yx 3 59 yx 3 60 yx 3 61 yx 3 62 yx 3 63 yx 3 64 yx 3 65 yx 3 66 yx 3 67 yx 3 68 yx 3 69 yx 3 70 yx 3 71 yx 3 72 yx 3 73 yx 3 74 yx 3 75 yx 3 76 yx 3 77 yx 3 78 yx 3 79 yx 3 80 y
[0m
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	30.951s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2024/10/30 19:29:51.860620 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:29:51.861181 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:29:51.861259 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 399.509µs[0m
2024/10/30 19:29:51.861362 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:29:51.861478 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:29:51.861547 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 106.266µs[0m
2024/10/30 19:29:51.861652 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:29:51.861757 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 19:29:51.861806 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 93.396µs[0m
2024/10/30 19:29:51.861886 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:29:51.861977 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:29:51.862028 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 83.251µs[0m
2024/10/30 19:29:51.862100 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:29:51.862186 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:29:51.862237 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 79.06µs[0m
2024/10/30 19:29:52.412069 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:52.413050 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:52.962807 peer_msg_handler.go:441: [0;37m[info] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:29:52.966391 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:52.966411 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:52.966461 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:29:52.967171 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:52.967198 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:52.967253 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:29:52.967367 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:52.967387 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:52.967432 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:29:52.967425 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:52.967470 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:52.967555 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:29:52.967666 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:52.967688 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:52.967733 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:29:53.462210 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:53.462837 raft.go:582: [0;37m[info] node 11 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:53.562620 peer_msg_handler.go:441: [0;37m[info] [region 6] 11 on split with [49 32 48 48 48 48 48 48 48 56][0m
2024/10/30 19:29:53.564611 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:29:53.564652 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:53.564730 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:29:53.564916 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:29:53.564982 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:53.565070 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 19:29:53.565220 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:29:53.565258 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:53.565317 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:29:53.565403 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:29:53.565432 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:53.565487 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:29:53.565516 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:29:53.565540 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:53.565595 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:29:54.162059 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:54.163268 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:54.262636 peer_msg_handler.go:441: [0;37m[info] [region 12] 16 on split with [50 32 48 48 48 48 48 48 49 48][0m
2024/10/30 19:29:54.362386 peer_msg_handler.go:441: [0;37m[info] [region 12] 16 on split with [50 32 48 48 48 48 48 48 49 48][0m
2024/10/30 19:29:54.364120 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000010, new region id 18[0m
2024/10/30 19:29:54.364137 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:54.364167 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:29:54.364608 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000010, new region id 18[0m
2024/10/30 19:29:54.364630 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:54.364684 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:29:54.364833 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000010, new region id 18[0m
2024/10/30 19:29:54.364863 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:54.364898 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:29:54.365075 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000010, new region id 18[0m
2024/10/30 19:29:54.365072 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000010, new region id 18[0m
2024/10/30 19:29:54.365098 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:54.365114 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:54.365128 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:29:54.365222 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000010" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:29:54.861440 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:54.862353 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:54.961863 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [51 32 48 48 48 48 48 48 48 54][0m
2024/10/30 19:29:54.965249 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000006, new region id 30[0m
2024/10/30 19:29:54.965278 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:29:54.965335 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000006" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/10/30 19:29:54.965752 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000006, new region id 30[0m
2024/10/30 19:29:54.965802 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:29:54.965886 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000006" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:29:54.965877 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000006, new region id 30[0m
2024/10/30 19:29:54.965910 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:29:54.965950 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000006" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:29:55.461550 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:56.011413 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:29:56.012348 raft.go:582: [0;37m[info] node 32 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:56.061937 peer_msg_handler.go:441: [0;37m[info] [region 30] 32 on split with [52 32 48 48 48 48 48 48 48 49][0m
