rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:23.091901 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/10/30 20:34:23.092267 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/10/30 20:34:23.092400 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/10/30 20:34:23.092554 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/10/30 20:34:23.092650 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/10/30 20:34:23.092779 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/10/30 20:34:23.092871 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/10/30 20:34:23.092933 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/10/30 20:34:23.092970 raftstore.go:174: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 1.097905ms[0m
2024/10/30 20:34:23.093065 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:34:23.093162 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:34:23.093518 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/10/30 20:34:23.093639 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/10/30 20:34:23.093788 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/10/30 20:34:23.093896 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/10/30 20:34:23.094034 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/10/30 20:34:23.094118 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/10/30 20:34:23.094182 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/10/30 20:34:23.094223 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 1.094026ms[0m
2024/10/30 20:34:23.094371 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:34:23.094460 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 20:34:23.094802 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/10/30 20:34:23.094925 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/10/30 20:34:23.095071 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/10/30 20:34:23.095179 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/10/30 20:34:23.095306 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/10/30 20:34:23.095390 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/10/30 20:34:23.095486 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 49[0m
2024/10/30 20:34:23.095523 raftstore.go:174: [0;37m[info] start store 4, region_count 8, tombstone_count 0, takes 1.095506ms[0m
2024/10/30 20:34:23.095615 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:34:23.095707 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/10/30 20:34:23.095976 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000000" region_epoch:<version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/10/30 20:34:23.096117 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"3 00000000" region_epoch:<version:2 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/10/30 20:34:23.096264 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/10/30 20:34:23.096390 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/10/30 20:34:23.096525 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/10/30 20:34:23.096601 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" region_epoch:<version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/10/30 20:34:23.096675 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 50[0m
2024/10/30 20:34:23.096715 raftstore.go:174: [0;37m[info] start store 5, region_count 8, tombstone_count 0, takes 1.046751ms[0m
2024/10/30 20:34:23.592000 raft.go:355: [0;37m[info] node 45 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 20:34:23.592918 raft.go:582: [0;37m[info] node 45 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.593189 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 13, LastIndex102,LastTerm12[0m
2024/10/30 20:34:23.594319 raft.go:582: [0;37m[info] node 22 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.641997 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 11, LastIndex158,LastTerm10[0m
2024/10/30 20:34:23.642571 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.645688 raft.go:355: [0;37m[info] node 37 becomeCandidate with Term 8, LastIndex51,LastTerm7[0m
2024/10/30 20:34:23.646453 raft.go:582: [0;37m[info] node 37 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.646836 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 8, LastIndex515,LastTerm7[0m
2024/10/30 20:34:23.647853 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.692300 peer_msg_handler.go:441: [0;37m[info] [region 6] 9 on split with [49 32 48 48 48 48 48 48 49 51][0m
2024/10/30 20:34:23.694384 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000013, new region id 54[0m
2024/10/30 20:34:23.694404 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:34:23.694468 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 57[0m
2024/10/30 20:34:23.695375 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000013, new region id 54[0m
2024/10/30 20:34:23.695398 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:34:23.695454 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 56[0m
2024/10/30 20:34:23.695514 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 14, LastIndex205,LastTerm13[0m
2024/10/30 20:34:23.695982 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000013, new region id 54[0m
2024/10/30 20:34:23.696002 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:34:23.696027 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000013, new region id 54[0m
2024/10/30 20:34:23.696042 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:34:23.696066 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 58[0m
2024/10/30 20:34:23.696080 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
2024/10/30 20:34:23.696488 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000013, new region id 54[0m
2024/10/30 20:34:23.696504 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:34:23.696538 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 55[0m
2024/10/30 20:34:23.698128 peer_msg_handler.go:441: [0;37m[info] [region 1] 5 on split with [48 32 48 48 48 48 48 48 51 50][0m
2024/10/30 20:34:23.699355 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.702163 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000032, new region id 60[0m
2024/10/30 20:34:23.702177 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 20:34:23.702212 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 62[0m
2024/10/30 20:34:23.703122 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000032, new region id 60[0m
2024/10/30 20:34:23.703137 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 20:34:23.703171 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 65[0m
2024/10/30 20:34:23.703705 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000032, new region id 60[0m
2024/10/30 20:34:23.703718 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 20:34:23.703744 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 63[0m
2024/10/30 20:34:23.703780 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000032, new region id 60[0m
2024/10/30 20:34:23.703795 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 20:34:23.703820 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 64[0m
2024/10/30 20:34:23.703935 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000032, new region id 60[0m
2024/10/30 20:34:23.703972 peer_msg_handler.go:361: [0;37m[info] want new peer id:[61 62 63 64 65][0m
2024/10/30 20:34:23.704027 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 61[0m
2024/10/30 20:34:23.792042 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 17, LastIndex175,LastTerm16[0m
2024/10/30 20:34:23.793794 raft.go:582: [0;37m[info] node 27 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:23.796148 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 20:34:23.798069 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000011, new region id 66[0m
2024/10/30 20:34:23.798128 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 20:34:23.798192 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000011" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 71[0m
2024/10/30 20:34:23.798378 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000011, new region id 66[0m
2024/10/30 20:34:23.798408 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 20:34:23.798442 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000011" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 68[0m
2024/10/30 20:34:23.798718 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000011, new region id 66[0m
2024/10/30 20:34:23.798731 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 20:34:23.798722 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000011, new region id 66[0m
2024/10/30 20:34:23.798759 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000011" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 69[0m
2024/10/30 20:34:23.798775 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
